Epochs,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,2.73935902789,2.70519499787,2.7042752707,2.69830240233,2.69002420098,2.69507218971,2.70420564066,2.69504599415,2.70684015596,2.70316333514,2.69598696662,2.69996982384,2.70243681173,2.70376358658,2.70049824293
2,2.63846849244,2.62782154882,2.62685852051,2.62287215924,2.62737308624,2.63099370628,2.63483415275,2.63384737942,2.64254607947,2.63709338097,2.63495480312,2.63478857181,2.63551236434,2.63622309471,2.63556004505
3,2.61599403364,2.6075005527,2.60972212818,2.6068642551,2.60638899265,2.611370329,2.6178787206,2.61303682927,2.61395118586,2.61795976123,2.61504666459,2.61170545172,2.61835242068,2.61273232575,2.61011512536
4,2.60170793338,2.5901675411,2.59635933612,2.58968460939,2.584861796,2.59132404015,2.60110833158,2.59405547309,2.59384958295,2.59862869685,2.59738706297,2.58972682388,2.59780587775,2.58758028739,2.59081662525
5,2.59165662942,2.57536721534,2.57923524597,2.57017753255,2.5691990606,2.57227144476,2.57484639479,2.56992076473,2.5775040688,2.57397308003,2.57218879762,2.56916847205,2.57057569629,2.56710067212,2.56793321547
6,2.58499494695,2.55536295026,2.55814354157,2.55305883533,2.54778031704,2.5536783406,2.55915093145,2.55244050886,2.55324547887,2.55740819882,2.54469029297,2.54494188502,2.55282867713,2.53805393599,2.54536472995
7,2.5791599665,2.53794506426,2.54029919124,2.5271892005,2.52484950519,2.5245096918,2.53319410374,2.52325109081,2.52809148107,2.52704411536,2.51363878129,2.51682941881,2.5204311807,2.51117200799,2.51492195051
8,2.57061985018,2.51827671749,2.51000003859,2.49428519058,2.4884660437,2.49256332585,2.50234500521,2.48971177164,2.49068533734,2.48568980532,2.47877728005,2.48253642746,2.48865861877,2.47447584626,2.48237689665
9,2.5622800793,2.49249939232,2.48173396347,2.46230908668,2.4459763593,2.45079010432,2.46163241779,2.45128074891,2.44815031757,2.44276049601,2.43850550336,2.4352743797,2.44303719536,2.43110078932,2.4360430764
10,2.55774125115,2.46352407059,2.44116488988,2.41539994799,2.39782910766,2.3998208984,2.4199071015,2.40228476107,2.39903757153,2.39209961389,2.38515444633,2.38853074503,2.39774175597,2.37926993214,2.38778144686
11,2.54915907323,2.43130060102,2.3966602618,2.37409981329,2.34323791977,2.33797297126,2.36708612816,2.35386191926,2.34456402774,2.34097137524,2.33525975415,2.33149543747,2.34414052572,2.32814538544,2.32969071248
12,2.54176171945,2.3959892669,2.34744070084,2.31570933801,2.28812502577,2.28058731556,2.31029545895,2.29125597255,2.28829891174,2.27348442826,2.26819270353,2.27301775222,2.27988713968,2.27516009508,2.27879047462
13,2.53364113553,2.36161423511,2.29649359582,2.26049761188,2.22338246695,2.22188897993,2.25603037565,2.22930562483,2.22322267392,2.21701180684,2.20976259843,2.21162506791,2.22985902771,2.21264700421,2.21769040156
14,2.52761183801,2.32070758434,2.24777932513,2.2071607867,2.1626174733,2.16011935766,2.1995314291,2.1736576406,2.16998315585,2.16012694071,2.15299256158,2.1662971303,2.16814005922,2.15312457866,2.16439876264
15,2.518604343,2.28168523724,2.20464355382,2.15091418737,2.10412301066,2.09823451668,2.13867164099,2.11820598717,2.10578217993,2.09875132943,2.1044285694,2.09929507287,2.11449517563,2.09857964516,2.12353685951
16,2.51097202195,2.24875893923,2.15386637312,2.10174541533,2.05256438575,2.04371780646,2.0829435614,2.06710255394,2.04860059699,2.04945315801,2.04389354918,2.04852232852,2.06219450951,2.05174802431,2.06455888599
17,2.50413846558,2.21412385183,2.10758607985,2.05300799101,1.99807718087,1.99176354877,2.02858121757,2.00594215875,2.00006565837,1.99846538783,1.99402762009,1.99657897149,2.00773018618,2.00185584501,2.01661675399
18,2.49350754593,2.18340548705,2.06371161915,2.0040807501,1.94823901095,1.94025752388,1.98072469329,1.95044249394,1.95527509648,1.95367282503,1.93830503589,1.95031120663,1.96677567513,1.95144190879,1.97456793571
19,2.48712648086,2.15163054384,2.02468055132,1.96005373245,1.90178926774,1.89483151084,1.94471915143,1.90287833618,1.90553032671,1.89872881177,1.89853910106,1.8998468286,1.91051243462,1.90786532887,1.9347071538
20,2.47981316324,2.11300282226,1.97776950243,1.9093829644,1.85511723147,1.84577506878,1.88730619566,1.85726367567,1.86370590152,1.85812677237,1.85653542423,1.8580856218,1.87376721922,1.87517716259,1.88890348896
21,2.47391478647,2.08177558624,1.93887859441,1.87360217291,1.81047729118,1.80965578947,1.85067219333,1.82095468761,1.82501363128,1.8180587395,1.81713357837,1.825407283,1.83243549785,1.83162677483,1.8559116386
22,2.46606551138,2.05452513999,1.90349812619,1.83437455252,1.77752054928,1.7698535587,1.82388225105,1.77754104229,1.79047514491,1.77386415479,1.78214321574,1.78024334084,1.78810977092,1.793836464,1.81994295834
23,2.45899323959,2.01802501348,1.86695432992,1.79813601656,1.73870658886,1.73582015272,1.77978912319,1.75014779581,1.74871242525,1.74579430408,1.74518159041,1.75071186647,1.75307087867,1.77448471713,1.78558894964
24,2.44878859598,1.98884880868,1.83012107798,1.76382144323,1.71365581528,1.7055978775,1.75479126689,1.70665357816,1.71510313351,1.71161150681,1.71055383666,1.71062763146,1.7273305721,1.73413319731,1.7603060522
25,2.44336280307,1.96238875085,1.80405469946,1.735712322,1.67948209523,1.67917772786,1.72237708328,1.68508738103,1.6830034411,1.68006235319,1.68924513555,1.68219571216,1.69625655377,1.70283193536,1.73296430616
26,2.43703035501,1.93169577526,1.76747828903,1.70298177067,1.65811154597,1.64563995893,1.69852715456,1.65570066796,1.66024569336,1.65662183276,1.65777253801,1.65886753534,1.67905544101,1.6833111862,1.70108205424
27,2.42937715306,1.91483770476,1.74458927081,1.67054635016,1.62718225929,1.61619226073,1.67143266457,1.63208808234,1.63760620757,1.63158910894,1.63561346137,1.63177414755,1.64576755516,1.65608920426,1.67546536416
28,2.42403829114,1.89547129168,1.71763294787,1.64790093209,1.5995858033,1.59837773393,1.63717881641,1.61323596663,1.61892179657,1.60861080313,1.61325502012,1.59996674416,1.62366285254,1.63309639985,1.65734625687
29,2.42015274975,1.86653789796,1.69421014373,1.62579875029,1.58171627578,1.57916463399,1.62306794642,1.57854481616,1.59614312918,1.58623095837,1.58686623605,1.59145880467,1.6060931316,1.6131557376,1.63345658771
30,2.40590921027,1.84058857333,1.66525320309,1.60202751911,1.55854324541,1.55970190783,1.59688799965,1.56206291451,1.57265585327,1.56084797952,1.57113814875,1.57338986421,1.58764292428,1.59103871369,1.61254045637
31,2.40554039902,1.82996380242,1.64400431596,1.58723596448,1.54634405272,1.54021821452,1.57484525609,1.54987987052,1.54704310248,1.5443807469,1.5485569353,1.55270292509,1.56206372902,1.56945029243,1.58363468309
32,2.40133224307,1.80669889728,1.62724628348,1.56778081622,1.523458927,1.52669853558,1.56886287268,1.53762265151,1.52948786897,1.5307698677,1.53965512275,1.52990218324,1.5426452632,1.55403518351,1.573302283
33,2.39786482047,1.78905720203,1.60871944187,1.54335433113,1.5096529782,1.50289392667,1.54141669832,1.51198263338,1.51805923813,1.51409951083,1.51632343036,1.51739041021,1.53462560247,1.53482232589,1.55646484984
34,2.38498125374,1.76228083092,1.58964561595,1.53074564079,1.49645988064,1.49531545209,1.52379417646,1.49951722511,1.49935671817,1.49294341895,1.4995482518,1.50446304668,1.5170396754,1.51708020799,1.5379738314
35,2.38567721786,1.75232001993,1.57315165193,1.51631891291,1.48451187281,1.48000707001,1.51651916795,1.48304384354,1.48712066582,1.48160852733,1.49135685329,1.49496756346,1.49720085074,1.50157268126,1.52223870114
36,2.37676032233,1.73099258797,1.55537219505,1.49545456577,1.46994319876,1.46564194804,1.4977121681,1.47925292846,1.47163482047,1.47548802591,1.47919344728,1.477605012,1.48665579593,1.48925839552,1.51260610189
37,2.37248642412,1.71878920487,1.54130682158,1.48931120562,1.45227273027,1.45549524417,1.48309327452,1.46276282352,1.46227940885,1.45944228133,1.46691511694,1.45978811094,1.47481668035,1.48333928103,1.49652992957
38,2.36570520215,1.69809111958,1.52928876062,1.47548873514,1.44520940055,1.44603537536,1.48361549417,1.45878023228,1.45774985357,1.45112534457,1.46185032194,1.44834755318,1.46199754551,1.46355296028,1.47982347589
39,2.35523307751,1.68662227655,1.51793568425,1.46658017723,1.435084701,1.43408094664,1.46566383294,1.43908402399,1.44100544896,1.44035525484,1.45120571864,1.44398280621,1.44398477937,1.45474362243,1.47078606459
40,2.35291148732,1.67526968255,1.50197700862,1.45190127422,1.42524240518,1.42477835202,1.45269388619,1.43372433928,1.43667995471,1.42875963659,1.43679881689,1.43309993732,1.43698302918,1.44787288559,1.45980905909
41,2.34980530659,1.65602402175,1.4892172307,1.44121100588,1.41788857681,1.41601713954,1.44412548538,1.42519042909,1.42085696702,1.42598488264,1.42217640437,1.42660860336,1.42841904953,1.43561059269,1.44770353705
42,2.34301663459,1.64358821506,1.48348323763,1.43630254315,1.41131983713,1.40710560806,1.43884572644,1.41530726972,1.41608540098,1.41525547985,1.41356605049,1.40814429785,1.42716744298,1.42386396075,1.43852322397
43,2.33620000783,1.63146979018,1.46708156069,1.42295729194,1.40274646681,1.40051343011,1.42398949618,1.40742095872,1.40550257494,1.40932937863,1.41103242431,1.40205185425,1.41591488526,1.41771595791,1.43138310422
44,2.33391433202,1.61868513738,1.45697394556,1.41499607703,1.39218535325,1.39080880704,1.4174407863,1.39782463462,1.39985393534,1.40165962185,1.39686906627,1.3955269598,1.40537137946,1.40755531957,1.42429396406
45,2.32349273363,1.6124140174,1.45323684042,1.4116589523,1.38565402557,1.38173487929,1.41124728273,1.38905847242,1.39360880636,1.39327183903,1.39824136438,1.38527747241,1.39591644404,1.40047419853,1.40954937369
46,2.32118062081,1.60004262585,1.44261620408,1.40191654564,1.38406910312,1.38011943903,1.40154500634,1.38320965168,1.38966698307,1.38698548735,1.38938365753,1.37893817765,1.39135264162,1.39255905217,1.40590800843
47,2.31110023966,1.58853141619,1.42922480352,1.39400531126,1.37597517184,1.37396466341,1.3978407695,1.38209258494,1.38028358153,1.38114852146,1.38054672971,1.37156454732,1.3834677665,1.38558561489,1.39713287787
48,2.30905993639,1.57954489577,1.42120547881,1.38917737803,1.36840423736,1.36921727657,1.38603271069,1.37865300947,1.37665100028,1.37467477221,1.37473959429,1.37368604605,1.38120036156,1.37705240875,1.39807528551
49,2.30856638653,1.56765285085,1.41638656857,1.38054904919,1.36366237228,1.36320472154,1.37855220125,1.37324267528,1.36930638953,1.37094635846,1.37135995086,1.36633608065,1.37358942712,1.36903461081,1.38607007252
50,2.30115987772,1.55669645577,1.41180278574,1.37753396646,1.35546634686,1.35806573219,1.38027394272,1.36488477637,1.37169256926,1.36891221135,1.36347026078,1.35903406474,1.36431847181,1.36684893194,1.37719960886
51,2.29498677218,1.54916072283,1.40645007897,1.36873257448,1.35531008694,1.352163307,1.37452630622,1.35894232005,1.36572111121,1.3573345951,1.35722236324,1.35380110614,1.35968358407,1.3640274741,1.37440433947
52,2.29561283454,1.53655039374,1.39819690305,1.36581015506,1.34600931883,1.34685453626,1.36512881464,1.35677088167,1.35585612635,1.35588791192,1.35415660611,1.34723511289,1.34997572414,1.35905128489,1.3690578511
53,2.28370393754,1.53341355958,1.39452247916,1.36024076396,1.33879277289,1.34054764372,1.36407023804,1.35097156066,1.35494524844,1.35072133692,1.35379173782,1.34582277715,1.35159445106,1.3561347723,1.36173892862
54,2.28167047287,1.52233974834,1.39098075631,1.35716588943,1.33616652071,1.33773394491,1.36135983637,1.34831138712,1.34834199305,1.34595339723,1.34529362727,1.34303100894,1.35073183998,1.34563619322,1.3545265219
55,2.27487245164,1.51593543966,1.38300767654,1.3504684952,1.33342461289,1.33756171582,1.35675278648,1.34105540338,1.34666698312,1.3444376391,1.34372810935,1.33414091484,1.3498377714,1.34015473121,1.34934454608
56,2.27537215099,1.50906071897,1.37832836379,1.34966322691,1.3331077774,1.33188361613,1.35120029093,1.34357499972,1.34385382085,1.34035230158,1.33805789105,1.33429526501,1.34040033536,1.34219703844,1.34440465944
57,2.26700000547,1.49988212655,1.37248251756,1.34230868336,1.32802918966,1.32734817755,1.34479701588,1.33764888928,1.33653083253,1.33851085502,1.33114576991,1.32814474815,1.33412558337,1.34037514853,1.34064750619
58,2.26185395451,1.49645098572,1.36740780603,1.33769714579,1.32512395363,1.32571447482,1.34595176179,1.33577906981,1.33263145961,1.33090124616,1.32906306919,1.32447346147,1.32690737763,1.3320885825,1.33716560183
59,2.25726866278,1.49159675283,1.36397810825,1.33548725284,1.32129984694,1.32481131397,1.34059324336,1.33431137357,1.32987109398,1.32827854296,1.3261427985,1.3193107418,1.32636162461,1.32522848981,1.33118879455
60,2.25569273034,1.48311589151,1.35942602241,1.32909947915,1.31499415562,1.31887857836,1.33267237137,1.32788691579,1.33065506743,1.32694830632,1.32299373587,1.32083469035,1.32446227722,1.32891884593,1.33035533673
61,2.25029573738,1.47728497821,1.35113063166,1.33006695416,1.31552670965,1.31516922497,1.33546743054,1.32451269001,1.32976864589,1.32495016976,1.32344976779,1.31659071593,1.32225890363,1.32112271734,1.32996967429
62,2.24502867495,1.47169474739,1.34872159444,1.32565218699,1.31314342418,1.31418165613,1.33016153998,1.32022938012,1.32694736148,1.32219396989,1.32133462035,1.31610067255,1.31245772276,1.31931779749,1.32904091395
63,2.24384318478,1.46738939077,1.34689752469,1.32280475976,1.31026013041,1.311927514,1.32437029984,1.31956841867,1.32216404251,1.31963069643,1.31664854509,1.31162260084,1.31398457308,1.31005038003,1.32223361582
64,2.23715857663,1.45738224015,1.34120542735,1.31837295141,1.30958916184,1.3078372713,1.32629721644,1.31492814913,1.31613753595,1.3175263229,1.3134457093,1.31134525178,1.31016065472,1.31170903724,1.32071324255
65,2.23233699165,1.44906054103,1.33815254023,1.31554343454,1.30232425679,1.30791226176,1.32168737459,1.31557207876,1.31142567759,1.31113113676,1.31026963892,1.3068482288,1.30845979628,1.30862356405,1.31938718925
66,2.22767312209,1.4490810839,1.33679339417,1.31478986239,1.303857664,1.30528270612,1.31761696445,1.31312713167,1.31167731506,1.30920324058,1.3088573056,1.30297947772,1.30698732517,1.31038969397,1.31995561296
67,2.22354358406,1.44296588793,1.33069543654,1.30963667264,1.30174136659,1.30243999938,1.31868143374,1.3115654421,1.31114706426,1.31219270218,1.30625690202,1.30418076852,1.30486213231,1.30704066923,1.31472191748
68,2.21250501237,1.43948739626,1.32870935634,1.3093077856,1.29922625371,1.30096393726,1.31581008857,1.30906799817,1.30950452794,1.30933915927,1.30606215906,1.30165932638,1.29978728763,1.30380776541,1.31714117892
69,2.21372940639,1.43368968395,1.3228227114,1.3084301091,1.29601631979,1.29619619885,1.30951957555,1.30570334867,1.30424478864,1.30430614865,1.30343169549,1.29662112706,1.30063103152,1.29963786159,1.30585890741
70,2.20758940944,1.42696461434,1.32050173819,1.30434218288,1.29366602728,1.29663934082,1.30786716175,1.30431138896,1.30458700852,1.30309433959,1.30213267614,1.29380260981,1.30187716148,1.30125183812,1.30913481471
71,2.20299899657,1.42513691489,1.3211831047,1.30121214353,1.29140893701,1.29678328409,1.30410042155,1.30461111538,1.30079878219,1.30007141368,1.29748284817,1.29278527367,1.29772411284,1.29350580413,1.30433493712
72,2.2013623949,1.41585448705,1.31859042566,1.29965327883,1.28808882422,1.29223647958,1.30398786806,1.29926421734,1.30179763069,1.29998018395,1.29461578282,1.29037917397,1.29596651343,1.29081373397,1.29906209401
73,2.19781180362,1.41289521176,1.31507534076,1.2982245317,1.28679416912,1.290518149,1.30101578425,1.30110750511,1.29760029391,1.3001190826,1.29592957436,1.29139478593,1.29194455069,1.28842359097,1.29615480349
74,2.19557814023,1.41389431241,1.31606712833,1.29795162715,1.28722992733,1.28874161204,1.29824404966,1.29543461878,1.297829473,1.29301606185,1.29237446477,1.28858237399,1.29399955366,1.28880832495,1.29219771315
75,2.1908025412,1.40987712872,1.31288027479,1.29322089432,1.28561990082,1.28650122002,1.30161438176,1.29304210058,1.29621230444,1.29327450494,1.29296628178,1.28253684323,1.28814222523,1.28665383527,1.29466796074
76,2.18266552499,1.40649950331,1.31191196967,1.29410371325,1.28390074925,1.28515632524,1.29662645988,1.29096374095,1.29121245699,1.2950706609,1.2953923945,1.28259571564,1.28753014932,1.28378490086,1.29620813822
77,2.18571612103,1.39940639684,1.30755168063,1.28976280652,1.284012501,1.28361108362,1.29507071048,1.28970318922,1.29079576345,1.29156575242,1.2904202907,1.27994903174,1.2831986192,1.28138191322,1.28836625887
78,2.17723973409,1.40019034449,1.30291887809,1.28689059285,1.28031920984,1.27988530085,1.29149748247,1.28893564451,1.28984336222,1.29094885691,1.28708200731,1.28110615483,1.28291020206,1.28196921896,1.29000267486
79,2.17713404209,1.38657068685,1.30523281025,1.28541097105,1.27860707729,1.28098553419,1.29700306501,1.28787945255,1.28680886314,1.28976205166,1.28258946265,1.27669008007,1.28145532975,1.27833159341,1.28844566593
80,2.16709819461,1.38702946065,1.30174688349,1.28537629012,1.27641687409,1.27952590145,1.29488292552,1.29013703645,1.28291902015,1.28562123854,1.28410227536,1.28003458748,1.28047830402,1.27867536923,1.2887060621
81,2.16816651214,1.3876307002,1.302345766,1.28290053251,1.27441632611,1.27740654398,1.29059106732,1.286546913,1.28310272099,1.28295699216,1.28055704306,1.27510762207,1.27868347973,1.28156608832,1.28554253407
82,2.16158247945,1.38042378208,1.29881882171,1.28039052482,1.27710901311,1.27923742865,1.28500443287,1.28784986415,1.28221587689,1.28542509459,1.27826545013,1.27497164854,1.27820266731,1.27550855491,1.2811084628
83,2.15811133004,1.37817751058,1.29793284537,1.28119214429,1.27211632109,1.27635284721,1.28388255567,1.28281062353,1.28238779337,1.28419078094,1.27626430207,1.27498823111,1.27538575024,1.27331655208,1.28130456786
84,2.15104829922,1.37898898125,1.29388346443,1.2769430885,1.27410922942,1.27738917069,1.28740794819,1.2800695433,1.27933658672,1.28287228377,1.27701642112,1.26922942245,1.27496495153,1.26992506212,1.28382417243
85,2.15037836937,1.37857196153,1.28906123627,1.27910562697,1.27062988737,1.27458054609,1.2848514575,1.27987950539,1.27987563549,1.28062155515,1.27367035468,1.26927618166,1.26922984366,1.27420642141,1.28199726636
86,2.14050570388,1.37235716132,1.2885917017,1.27529680556,1.26990500802,1.2724697629,1.28160921541,1.27853139072,1.27750393487,1.27876088742,1.27204489476,1.26708373296,1.27254873432,1.26711075163,1.275554385
87,2.13987291974,1.36933400158,1.28824418434,1.27765959944,1.2684013641,1.27047043452,1.27591922055,1.27683940051,1.27350118384,1.28115201136,1.27453678256,1.26923484971,1.27250945849,1.26468826578,1.27959559657
88,2.14263382653,1.36855181645,1.28744043293,1.27326890956,1.26588260275,1.27127127472,1.28362786442,1.27728310335,1.27667929871,1.27587719265,1.27229418013,1.26681354157,1.26961278509,1.26379621941,1.27633048157
89,2.13630205411,1.36739690664,1.28516801721,1.27265623083,1.26568702797,1.27214938109,1.27935920772,1.27202250671,1.27251183434,1.27594422289,1.26875296888,1.26643685059,1.26796714509,1.2650416438,1.27284848758
90,2.13422220895,1.36182609564,1.28582352324,1.27042633738,1.26160717271,1.27025370031,1.27743446808,1.27474304131,1.27520723401,1.27260890805,1.27100534358,1.26586112023,1.26544684981,1.26429870936,1.27248803998
91,2.12782003344,1.35885109971,1.28421999833,1.27034316045,1.26105751532,1.26702666967,1.27733865092,1.27115465683,1.27229614242,1.27048364498,1.2734713186,1.2612692253,1.26592388122,1.26225076608,1.27128545641
92,2.13198344962,1.36027243337,1.28320651239,1.27022039028,1.2629541601,1.26737104674,1.28415950561,1.27065545783,1.27065133732,1.27188836774,1.26791012063,1.26259413132,1.26518152659,1.26215956902,1.27110812958
93,2.12069053665,1.35550662468,1.27827322187,1.26819202744,1.26236335437,1.266616193,1.27932447633,1.26744092735,1.27172981544,1.27245393347,1.26853133022,1.25871956288,1.26337757236,1.26309478153,1.26940716324
94,2.11783368586,1.35292313073,1.27816406642,1.2683101143,1.25968354955,1.26528245797,1.27563225303,1.2671525821,1.26987746558,1.26875917456,1.26611466768,1.25859356408,1.26511400363,1.26023240233,1.26848718203
95,2.11697397604,1.35164326462,1.27820404514,1.26358583889,1.26036668546,1.26170533798,1.27323004041,1.26381511441,1.26810483767,1.26615036176,1.26596064552,1.25989390487,1.26288449557,1.25905481323,1.2651583817
96,2.11341681024,1.35131853157,1.27462163111,1.26292165749,1.25791365616,1.26312179253,1.26901368317,1.26251037199,1.26825976143,1.26905336536,1.26592042146,1.25751879642,1.26002479682,1.25968779241,1.26072537865
97,2.11260174775,1.34789881876,1.27556238426,1.26216155388,1.25823739667,1.26044108535,1.27107553127,1.26413297744,1.26621964013,1.26708955564,1.26037635446,1.25776822224,1.25846674755,1.25723068245,1.26456922246
98,2.10588895012,1.3469256623,1.27683967427,1.2604899234,1.2556493916,1.25937987156,1.26928894265,1.26288064321,1.26696165805,1.26526374141,1.26191751054,1.25544445647,1.25981964049,1.25658109963,1.26437316787
99,2.10212881643,1.34114488856,1.27191998423,1.25794830915,1.25549167978,1.25937671935,1.26564308571,1.26276736149,1.2651267076,1.26437971603,1.26007524757,1.25262086945,1.25647034262,1.25591398458,1.263905493
100,2.10441654997,1.33954380423,1.27247299048,1.2583951373,1.25551987138,1.25754354919,1.26586014294,1.26166545423,1.26076830411,1.26312418313,1.26061781617,1.25473069032,1.25718226464,1.25463176164,1.26098105275
