Epochs,1,2,3,4,5,6,7
1,2.70006095473,2.69041538741,2.68144599497,2.68249656973,2.6810809667,2.68876916841,2.68127508502
2,2.62404011811,2.62038571762,2.61585973659,2.60963983164,2.60885239038,2.61006582243,2.59847881442
3,2.59955799384,2.59451753406,2.58673825259,2.58135591285,2.57577963344,2.57321218244,2.55731357303
4,2.5826268309,2.57150375078,2.55900216631,2.55008463698,2.54228791253,2.53472786325,2.51318648291
5,2.56513491615,2.55136925666,2.53355630109,2.51947436615,2.50257024218,2.49812347255,2.46680459325
6,2.54704292268,2.51887828796,2.50192939741,2.4759716136,2.4525526762,2.45134152652,2.41471624935
7,2.52445650448,2.48597472412,2.4566397929,2.42363619923,2.39336627038,2.3899117248,2.34494258563
8,2.49992310979,2.43778405759,2.40024650453,2.35538455224,2.31316201413,2.3124819286,2.26018818636
9,2.46638735483,2.37872377291,2.33297992787,2.26180707336,2.2183875764,2.21526723902,2.15866042512
10,2.42516884257,2.31094736947,2.24607859329,2.16671300479,2.11698008952,2.11428191906,2.05545686425
11,2.38309822274,2.23747516628,2.15208516976,2.07212746789,2.01440291717,2.0162137146,1.95461773586
12,2.33475112872,2.16394658614,2.0630786074,1.98025961664,1.90809955558,1.93380621682,1.85659742486
13,2.27991684365,2.08833341074,1.97714330927,1.8907923484,1.82554627247,1.83446819848,1.76961505439
14,2.23042715638,2.01752394184,1.90069079445,1.80670553846,1.74371596829,1.76280275367,1.69169630509
15,2.1814183824,1.95116782747,1.82745489527,1.73715857606,1.67438650327,1.69289110326,1.63156520773
16,2.13460650296,1.88370948759,1.75707520215,1.67220612705,1.61431319792,1.63513735525,1.57906917601
17,2.07998387106,1.82666094152,1.69695478465,1.61912050297,1.56362346743,1.58034106652,1.52894175222
18,2.03944293245,1.77178028345,1.64876683147,1.56685017077,1.52600194392,1.54113135361,1.49070751667
19,1.99660531224,1.71919863464,1.59619833188,1.52727858687,1.48590512549,1.50262553159,1.4534972811
20,1.94855921125,1.67489143177,1.55655313343,1.49218464146,1.45731398512,1.46913935235,1.42790224669
21,1.91160297763,1.63410762462,1.52114759335,1.46131692564,1.42626783887,1.44987903497,1.404497628
22,1.87120504457,1.5980034013,1.48561225873,1.43280578749,1.40331814328,1.41916724994,1.38653551151
23,1.83680992743,1.56359863968,1.46252117173,1.41356362203,1.38614381923,1.39961750844,1.37018134776
24,1.79849793438,1.53210818153,1.43492472873,1.39385249214,1.36972622012,1.38415252835,1.3573137282
25,1.76886151788,1.50745853501,1.41486828525,1.37703234321,1.35697418158,1.36918005141,1.34357012556
26,1.73852236327,1.4867451201,1.39683078283,1.36012197068,1.34260181325,1.35524079208,1.33123288272
27,1.71725653538,1.46056407263,1.37936807506,1.34708176616,1.33409405829,1.34494236006,1.32303591869
28,1.69069695646,1.43914704881,1.36852478797,1.33521555368,1.3223314168,1.33452193678,1.31479072545
29,1.66547971779,1.42423909866,1.35524520902,1.32338396531,1.31336230919,1.32363384808,1.30930871286
30,1.63859379856,1.41065833401,1.34375879068,1.31484871756,1.30501842206,1.31860695813,1.30158843747
31,1.61852523581,1.39409246143,1.33465796795,1.30916969052,1.29969643569,1.30937259775,1.29462835711
32,1.59802501493,1.3831023099,1.32544008619,1.30072513695,1.29381635052,1.30329928541,1.28881475509
33,1.57919069044,1.36796767109,1.3148646457,1.29467717493,1.28830862632,1.2954214307,1.28503568355
34,1.56585012933,1.36154918051,1.30823741941,1.28777100527,1.28289548491,1.29144730302,1.27972481655
35,1.54246620142,1.34894887167,1.29847967326,1.28316315945,1.27841503796,1.2866243965,1.27441155064
36,1.53028274646,1.34005312121,1.29448738002,1.27712338254,1.2735590495,1.28367618529,1.27154703968
37,1.51566016109,1.33230050794,1.28737331816,1.2730282991,1.26944654398,1.27858774798,1.26921359998
38,1.50181607275,1.32239567664,1.28230912476,1.26878756371,1.26748990133,1.27509574178,1.2664580065
39,1.48307010472,1.31833488472,1.27827489905,1.26595184741,1.26349123677,1.27272808842,1.26337396903
40,1.47144429019,1.30976770427,1.27591490838,1.26460281315,1.25940465732,1.26772229165,1.26070334097
41,1.46391768707,1.30814006329,1.27157956092,1.26000116965,1.25684080456,1.26755863469,1.25772823454
42,1.45276707704,1.30096707082,1.26713977083,1.2563204307,1.2560537604,1.26432368479,1.25593455203
43,1.43991640096,1.2988741045,1.2645179431,1.25406246433,1.25363916354,1.26220068737,1.25380789309
44,1.43272016261,1.29324858646,1.2632684418,1.25125050041,1.25087468057,1.26010861049,1.25233725915
45,1.42171037371,1.28963468544,1.2586519609,1.24808157977,1.24966217064,1.25814754088,1.25119663555
46,1.41389428353,1.28591428361,1.25575992284,1.24384482435,1.24711789166,1.25169254087,1.25132057048
47,1.40371164294,1.28357571846,1.25410463219,1.24265543732,1.24740518801,1.25144475046,1.24684174582
48,1.39778138597,1.27936049864,1.25191344233,1.24288037613,1.2426424476,1.25169517564,1.24608789194
49,1.39740830258,1.27540539444,1.24735641169,1.24136445715,1.24105734122,1.24730647893,1.24555752981
50,1.38418397031,1.27426656638,1.24737555116,1.23940123176,1.23956792667,1.24764611297,1.24441018548
51,1.37939939212,1.26852445061,1.24400020968,1.23845345792,1.23855874089,1.24592383229,1.24215976306
52,1.37371412609,1.26540416912,1.24056412732,1.2364245739,1.2363656085,1.24468169359,1.24270013571
53,1.36642598715,1.2632238029,1.24209806153,1.23515027119,1.23529075111,1.24113544752,1.24098837421
54,1.36078275444,1.25986010436,1.23949127751,1.23316792446,1.23498766149,1.24120116889,1.23914650457
55,1.35808632934,1.26118327968,1.23609706889,1.23330170659,1.23352627187,1.24098058333,1.23667982967
56,1.35336414365,1.25807394496,1.23456093327,1.23024763536,1.23263434992,1.23902829827,1.23570935153
57,1.34648954564,1.256510025,1.23338319929,1.2291173977,1.23080330208,1.23872454169,1.23542376086
58,1.34248487589,1.25386029529,1.23237858478,1.22982707811,1.22960693035,1.23761842908,1.23213587993
59,1.33672322558,1.25171311225,1.23189676567,1.22655873706,1.22960016962,1.23599426356,1.23208537154
60,1.33230922131,1.25234081499,1.22868231982,1.2256727279,1.22719021606,1.23475537005,1.23104251799
61,1.33219433526,1.24923534555,1.22797677303,1.22388537494,1.22508115065,1.23453692108,1.22923376873
62,1.32687117363,1.24659089651,1.22782913342,1.22327681208,1.22495600239,1.23338868333,1.22827762645
63,1.32206774822,1.24406042222,1.22677904695,1.22233885488,1.22430367157,1.2317152052,1.22719820464
64,1.31868438208,1.24434552126,1.22527324671,1.22250495245,1.22221232926,1.23446746613,1.22863618898
65,1.31079785246,1.24416992486,1.2239282153,1.22007691825,1.22213268573,1.23216166993,1.22561362389
66,1.31273813109,1.2408513125,1.2234272635,1.21922965619,1.22265840261,1.22817912628,1.22442687352
67,1.30869078354,1.23948708692,1.22198200329,1.21723105703,1.22071155759,1.22831414879,1.22353829829
68,1.30388971561,1.23841885677,1.22123817974,1.217400416,1.21905236166,1.22810641982,1.22219367535
69,1.30115361813,1.2353663186,1.21992655568,1.21687559849,1.21833990441,1.22674281007,1.2200916885
70,1.30251406972,1.23707891047,1.21797797857,1.21615097905,1.21910933198,1.22516293862,1.21845216686
71,1.29662931769,1.23500993492,1.21704259799,1.21446399078,1.21735075849,1.22442856748,1.21918253938
72,1.29506078357,1.23437297322,1.2164499424,1.21415867535,1.21687216739,1.22374438294,1.21724451813
73,1.29413760078,1.23428552793,1.21523923228,1.21166077379,1.21450202191,1.22239557566,1.21663795742
74,1.29162468415,1.23388154015,1.2151251099,1.21229781364,1.21440545164,1.22194128731,1.21729923871
75,1.28983317307,1.23153385334,1.2125331199,1.21100316987,1.2136736903,1.22003141079,1.21391865445
76,1.28737870136,1.23059876925,1.21154460256,1.21086785045,1.21254514475,1.22119494559,1.21455416152
77,1.28766878359,1.22907863037,1.21101472118,1.21014908914,1.21307667943,1.22188791845,1.2142265028
78,1.27976007627,1.22791110397,1.21008048522,1.20981541387,1.2120085769,1.22230977444,1.21252657084
79,1.28085266371,1.226040136,1.20845758834,1.20804792089,1.21052504856,1.22009942129,1.21415619577
80,1.27707504792,1.22646081314,1.2084333338,1.20658865161,1.21063840976,1.22021165492,1.21316174966
81,1.27681782641,1.22711152344,1.20726702948,1.20642598932,1.21014883968,1.22055802025,1.21331751308
82,1.27410018715,1.22492541736,1.20661856894,1.20636512951,1.2089416414,1.21948120841,1.21093724223
83,1.27076492848,1.22341652508,1.20615433704,1.20677533886,1.20807614874,1.21815518309,1.21057863691
84,1.27376140271,1.2233584495,1.20458057612,1.2060983971,1.20755477323,1.21634340564,1.21005891164
85,1.27211413748,1.22188074494,1.20538248839,1.20538063039,1.20779821912,1.21713086186,1.20983834931
86,1.27124962042,1.22032906077,1.20503718391,1.20250723472,1.20588474098,1.21506982402,1.20995506159
87,1.26849738214,1.22089524375,1.20396048434,1.20478011895,1.20481388784,1.2153439781,1.20871467682
88,1.26780428804,1.2197302136,1.20269646606,1.20192046173,1.20510603561,1.21493655453,1.20717976562
89,1.26606230614,1.21986447486,1.20298803014,1.20216992816,1.20552619559,1.21334967028,1.20606812402
90,1.26634302925,1.21912270128,1.20128725223,1.20069334333,1.20501003207,1.21384344452,1.20570248522
91,1.26281639809,1.21770141164,1.20235604168,1.2010148904,1.20373015326,1.21370152542,1.20576044875
92,1.26236304136,1.21619139164,1.20071910214,1.19931038872,1.20297080083,1.21169072437,1.20570603948
93,1.26277771782,1.21648172054,1.19961881408,1.19902157606,1.20325773173,1.21139830127,1.20668788751
94,1.25678285462,1.21569556096,1.19815407586,1.19980690222,1.20185860747,1.21045996483,1.20634085976
95,1.25804315586,1.21424713107,1.19842726124,1.19735775951,1.2007796012,1.21010531596,1.20358311153
96,1.25662316737,1.21509213816,1.19829121068,1.19556752124,1.20100210925,1.20958696215,1.20448988207
97,1.25671238413,1.21337670459,1.1978480594,1.19530731194,1.19948143158,1.21060753222,1.2031755706
98,1.25405871803,1.21258743976,1.19645947925,1.19459803307,1.19876130976,1.20796803972,1.20303899955
99,1.25311394424,1.21252438235,1.19663028869,1.19415901084,1.20002066307,1.2087781017,1.20213549378
100,1.25137402885,1.21249669374,1.19559088852,1.19477823417,1.19804374996,1.20840437661,1.20152849812
101,1.25114007552,1.21081827563,1.19449219076,1.1939402066,1.19801241355,1.21094031106,1.20075886771
102,1.24894944653,1.21118367874,1.19576277062,1.19362858416,1.19856942286,1.20743837702,1.20069720159
103,1.25004156474,1.20962528607,1.19487077199,1.19261153942,1.1978019388,1.20653758782,1.20097898317
104,1.24724001051,1.20990049057,1.19364667686,1.19198453189,1.19586459535,1.20719167655,1.19842082073
105,1.24622178946,1.20893176981,1.19231883976,1.19165899472,1.19598626504,1.20776256441,1.19776476146
106,1.24549350474,1.20800757933,1.19288747003,1.19109212831,1.1953645671,1.20648751184,1.19780073309
107,1.2460871151,1.20744370945,1.19173314751,1.19045938317,1.19539061335,1.20444766023,1.19824203559
108,1.24512888456,1.20691868466,1.19150820337,1.1891149546,1.19450968406,1.20393133012,1.19805138945
109,1.24287944022,1.20574315599,1.19087280125,1.19015583374,1.19398794995,1.20515760513,1.1963125692
110,1.24112749208,1.20442591719,1.19083088757,1.18946729302,1.19322170293,1.20526449678,1.1953372429
111,1.24077078532,1.20562272502,1.18987497299,1.18849160366,1.19367160269,1.20386408448,1.19479990266
112,1.24161173216,1.20362427129,1.18938572726,1.18766020174,1.19277404859,1.20566185346,1.19512645775
113,1.23870116136,1.20258116337,1.18790046355,1.18707555778,1.19203691502,1.20368281842,1.19357945515
114,1.23877489545,1.20424421364,1.18762184615,1.18619044882,1.19204053918,1.20276531098,1.19368135304
115,1.2393148599,1.20201321731,1.18741684066,1.18558298641,1.19067758615,1.20202916391,1.19355896249
116,1.23821214639,1.20175843468,1.18672675245,1.18719751202,1.18971044216,1.2017000176,1.19181545562
117,1.23785968752,1.20189719329,1.18656592958,1.18549725338,1.18972578205,1.20176376312,1.19283252075
118,1.23493021347,1.20160976149,1.18679262955,1.18467804063,1.19039225969,1.20218690409,1.19131601182
119,1.23536890343,1.20127709403,1.1867222402,1.18428914848,1.19003142001,1.20036351422,1.19127823981
120,1.23411797218,1.200490251,1.18575096222,1.18473742379,1.18852167638,1.20011175032,1.18989505598
121,1.23336178227,1.19795776882,1.18489408275,1.18446624682,1.18835520842,1.19933729938,1.19071913078
122,1.23533997293,1.19766669793,1.18509012547,1.18418308135,1.18731316582,1.1994562921,1.19033222394
123,1.23251319713,1.19912005984,1.18475608437,1.1834758675,1.18730497067,1.19973719921,1.19086285074
124,1.23353202834,1.19824367494,1.18458647116,1.18174540244,1.18603643628,1.19895345707,1.18957811118
125,1.23002446393,1.19852569829,1.1843865104,1.18216487832,1.18610977638,1.19880615067,1.19020666112
126,1.22963170667,1.1960527286,1.18261891954,1.18275918614,1.1854304212,1.19729521106,1.18884720118
127,1.22857360436,1.19612994261,1.18255247341,1.18062993832,1.18536694617,1.19635211047,1.18859479883
128,1.22967838872,1.19581401153,1.18229805366,1.18013565616,1.18493943625,1.19656530875,1.18794477194
129,1.22786725827,1.19557763039,1.18182959977,1.18117266446,1.18487951306,1.19734532867,1.18928701884
130,1.22664908981,1.1954889441,1.18107693841,1.17968139095,1.18501030031,1.19620243697,1.18846744651
